success,status,bundle,total
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1290, 'type': 'Living Building Area'}, {'areaSquareFeet': 1482, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1602, 'type': 'Total Building Area'}, {'areaSquareFeet': 1290, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1953, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1953, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 6, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 4}], 'lotSizeFrontage': None, 'parcelID': 27216983, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 5'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '2', 'otherLot': None, 'unit': None, 'lotDescription': '27 52 41 GOLF ESTS 1ST ADDN    PB 53-3 LOT 2                 BLK 10 LOT SIZE  7500 SQ FT OR 20394-2572 0502 5 COC 22854-2972 10 2004 4', 'district': None, 'block': '10', 'subdivisionName': None, 'township': None}, 'id': '27216983', 'state': 'FL', 'lotSizeDepth': None, 'apn': '30-2127-013-0460', 'address': {'zip': '33167', 'city': 'Miami', 'zip4': '1832', 'streetPre': None, 'house': '12771', 'unitType': None, 'unit': None, 'street': 'Westview', 'houseExt': None, 'streetSuffix': 'Dr', 'state': 'FL', 'streetPost': None, 'full': ' 12771 Westview Dr Miami FL 33167'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.241565, 25.891151], 'zpid': '44118194', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.172, 'garages': [], 'lotSizeSquareFeet': 7500, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27216983/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27216983/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27216983'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1056, 'type': 'Living Building Area'}, {'areaSquareFeet': 1115, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1200, 'type': 'Total Building Area'}, {'areaSquareFeet': 1056, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1960, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1960, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 2}], 'lotSizeFrontage': None, 'parcelID': 27629143, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 3'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': '2', 'lot': '10', 'otherLot': None, 'unit': None, 'lotDescription': '16 52 41 SCOTT ESTS SEC 2      PB 67-88 LOT 10                BLK 3 LOT SIZE     80.000 X    99 OR 20325-4981 0402 5 F/A/U 30-2116-010-0300', 'district': None, 'block': '3', 'subdivisionName': None, 'township': None}, 'id': '27629143', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2116-010-0300', 'address': {'zip': '33054', 'city': 'Miami Gardens', 'zip4': '2436', 'streetPre': 'NW', 'house': '15410', 'unitType': None, 'unit': None, 'street': '32nd', 'houseExt': None, 'streetSuffix': 'Ct', 'state': 'FL', 'streetPost': None, 'full': ' 15410 NW 32nd Ct Miami Gardens FL 33054'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.253215, 25.914412], 'zpid': '44113703', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.182, 'garages': [], 'lotSizeSquareFeet': 7920, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27629143/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27629143/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27629143'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '5100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1075, 'type': 'Living Building Area'}, {'areaSquareFeet': 1122, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1215, 'type': 'Total Building Area'}, {'areaSquareFeet': 1075, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1957, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1957, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 1, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27255069, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 3'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '5-6', 'otherLot': None, 'unit': None, 'lotDescription': '3 53 41 WOODLAND ADD          PB 6-85 N1/2 LOTS 5 & 6       BLK 15 LOT SIZE 70 X 100 OR 20325-4977 0402 5', 'district': None, 'block': '15', 'subdivisionName': None, 'township': None}, 'id': '27255069', 'state': 'FL', 'lotSizeDepth': None, 'apn': '30-3103-019-0633', 'address': {'zip': '33147', 'city': 'Miami', 'zip4': '2511', 'streetPre': 'NW', 'house': '9745', 'unitType': None, 'unit': None, 'street': '20th', 'houseExt': None, 'streetSuffix': 'Ave', 'state': 'FL', 'streetPost': None, 'full': ' 9745 NW 20th Ave Miami FL 33147'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.230897, 25.864127], 'zpid': '44152032', 'fips': '12086', 'zoningCode': '5100', 'lotSizeAcres': 0.161, 'garages': [], 'lotSizeSquareFeet': 7000, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27255069/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27255069/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27255069'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1422, 'type': 'Living Building Area'}, {'areaSquareFeet': 1485, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1610, 'type': 'Total Building Area'}, {'areaSquareFeet': 1422, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1959, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1959, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 4, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 3}], 'lotSizeFrontage': None, 'parcelID': 27622184, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L L C 8'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '3', 'otherLot': None, 'unit': None, 'lotDescription': 'MYRTLE GROVE 2ND ADDN PB 65-103 LOT 3                 BLK 52 LOT SIZE 7500 SQ FT OR 20394-2576 0502 5 F/A/U 30-2110-011-0970', 'district': None, 'block': '52', 'subdivisionName': None, 'township': None}, 'id': '27622184', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2110-011-0970', 'address': {'zip': '33056', 'city': 'Miami Gardens', 'zip4': '4611', 'streetPre': 'NW', 'house': '17230', 'unitType': None, 'unit': None, 'street': '24th', 'houseExt': None, 'streetSuffix': 'Ave', 'state': 'FL', 'streetPost': None, 'full': ' 17230 NW 24th Ave Miami Gardens FL 33056'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.241086, 25.931824], 'zpid': '62936373', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.172, 'garages': [], 'lotSizeSquareFeet': 7500, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27622184/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27622184/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27622184'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1312, 'type': 'Living Building Area'}, {'areaSquareFeet': 1355, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1414, 'type': 'Total Building Area'}, {'areaSquareFeet': 1312, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1954, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1954, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27621854, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L L C 8'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '9', 'otherLot': None, 'unit': None, 'lotDescription': 'WESTWOOD MANOR ESTS   PB 57-12 LOT 9                 BLK 3 LOT SIZE     93.310 X   100 OR 20394-2749 0502 5 F/A/U 30-2110-007-0190', 'district': None, 'block': '3', 'subdivisionName': None, 'township': None}, 'id': '27621854', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2110-007-0190', 'address': {'zip': '33056', 'city': 'Miami Gardens', 'zip4': '4531', 'streetPre': 'NW', 'house': '2401', 'unitType': None, 'unit': None, 'street': '170th', 'houseExt': None, 'streetSuffix': 'St', 'state': 'FL', 'streetPost': None, 'full': ' 2401 NW 170th St Miami Gardens FL 33056'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.240807, 25.929355], 'zpid': '62936341', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.214, 'garages': [], 'lotSizeSquareFeet': 9331, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27621854/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27621854/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27621854'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1158, 'type': 'Living Building Area'}, {'areaSquareFeet': 1292, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1516, 'type': 'Total Building Area'}, {'areaSquareFeet': 1158, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1960, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1960, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 2}], 'lotSizeFrontage': None, 'parcelID': 27621079, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L L C 8'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '27', 'otherLot': None, 'unit': None, 'lotDescription': '9 52 41 BANKERS SUB NO 1      PB 70-62 LOT 27                BLK 2 LOT SIZE     75.000 X   115 OR 20394-2584 0502 5 F/A/U 30-2109-015-0590', 'district': None, 'block': '2', 'subdivisionName': None, 'township': None}, 'id': '27621079', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2109-015-0590', 'address': {'zip': '33056', 'city': 'Miami Gardens', 'zip4': '3439', 'streetPre': 'NW', 'house': '3211', 'unitType': None, 'unit': None, 'street': '182nd', 'houseExt': None, 'streetSuffix': 'St', 'state': 'FL', 'streetPost': None, 'full': ' 3211 NW 182nd St Miami Gardens FL 33056'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.25382, 25.939905], 'zpid': '62936265', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.198, 'garages': [], 'lotSizeSquareFeet': 8625, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27621079/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27621079/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27621079'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1585, 'type': 'Living Building Area'}, {'areaSquareFeet': 1380, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1617, 'type': 'Total Building Area'}, {'areaSquareFeet': 1585, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1953, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1958, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27628105, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 3'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '7', 'otherLot': None, 'unit': None, 'lotDescription': 'GUAVA GROVE ESTS      PB 52-45 LOT 7                 BLK 5 LOT SIZE     60.000 X   103 OR 20325-4980 0402 5 F/A/U 30-2116-001-0720', 'district': None, 'block': '5', 'subdivisionName': None, 'township': None}, 'id': '27628105', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2116-001-0720', 'address': {'zip': '33054', 'city': 'Miami Gardens', 'zip4': '2515', 'streetPre': 'NW', 'house': '15310', 'unitType': None, 'unit': None, 'street': '31st', 'houseExt': None, 'streetSuffix': 'Ave', 'state': 'FL', 'streetPost': None, 'full': ' 15310 NW 31st Ave Miami Gardens FL 33054'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.251358, 25.913497], 'zpid': '44112792', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.142, 'garages': [], 'lotSizeSquareFeet': 6180, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27628105/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27628105/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27628105'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1317, 'type': 'Living Building Area'}, {'areaSquareFeet': 1225, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1399, 'type': 'Total Building Area'}, {'areaSquareFeet': 1317, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1953, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1953, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27628261, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L L C 8'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '11', 'otherLot': None, 'unit': None, 'lotDescription': '16 52 41              PB 52-63 GUAVA GROVE ESTS 1ST ADDN LOT 11                BLK 12 BLK 12 LOT SIZE     80.000 X   100 OR 20394-2580 0502 5', 'district': None, 'block': '12', 'subdivisionName': None, 'township': None}, 'id': '27628261', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2116-002-0510', 'address': {'zip': '33054', 'city': 'Miami Gardens', 'zip4': '2611', 'streetPre': 'NW', 'house': '15331', 'unitType': None, 'unit': None, 'street': '29th', 'houseExt': None, 'streetSuffix': 'Ave', 'state': 'FL', 'streetPost': None, 'full': ' 15331 NW 29th Ave Miami Gardens FL 33054'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.247992, 25.913933], 'zpid': '62937177', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.184, 'garages': [], 'lotSizeSquareFeet': 8000, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27628261/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27628261/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27628261'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1164, 'type': 'Living Building Area'}, {'areaSquareFeet': 1123, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1245, 'type': 'Total Building Area'}, {'areaSquareFeet': 1164, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1954, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1954, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27628202, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 3'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '2', 'otherLot': None, 'unit': None, 'lotDescription': 'GUAVA GROVE ESTS      PB 52-45 LOT 2                 BLK 9 LOT SIZE     60.000 X   105 OR 20325-4978 0402 5 F/A/U 30-2116-001-1690', 'district': None, 'block': '9', 'subdivisionName': None, 'township': None}, 'id': '27628202', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2116-001-1690', 'address': {'zip': '33054', 'city': 'Miami Gardens', 'zip4': '2510', 'streetPre': 'NW', 'house': '15400', 'unitType': None, 'unit': None, 'street': '30th', 'houseExt': None, 'streetSuffix': 'Ave', 'state': 'FL', 'streetPost': None, 'full': ' 15400 NW 30th Ave Miami Gardens FL 33054'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.249805, 25.91419], 'zpid': '44112873', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.145, 'garages': [], 'lotSizeSquareFeet': 6300, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27628202/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27628202/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27628202'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 851, 'type': 'Living Building Area'}, {'areaSquareFeet': 1311, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1799, 'type': 'Total Building Area'}, {'areaSquareFeet': 851, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1952, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1952, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27216433, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 3'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '2', 'otherLot': None, 'unit': None, 'lotDescription': 'RANDALL PARK          PB 53-20 LOT 2                 BLK 5 LOT SIZE 8100 SQ FT OR 20325-4976 0402 5', 'district': None, 'block': '5', 'subdivisionName': None, 'township': None}, 'id': '27216433', 'state': 'FL', 'lotSizeDepth': None, 'apn': '30-2127-008-0730', 'address': {'zip': '33167', 'city': 'Miami', 'zip4': '2129', 'streetPre': 'NW', 'house': '12530', 'unitType': None, 'unit': None, 'street': '18th', 'houseExt': None, 'streetSuffix': 'Ct', 'state': 'FL', 'streetPost': None, 'full': ' 12530 NW 18th Ct Miami FL 33167'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.229697, 25.889145], 'zpid': '44117674', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.186, 'garages': [], 'lotSizeSquareFeet': 8100, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27216433/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27216433/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27216433'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1208, 'type': 'Living Building Area'}, {'areaSquareFeet': 1206, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1382, 'type': 'Total Building Area'}, {'areaSquareFeet': 1208, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1958, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1958, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27209062, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L L C 7'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '5', 'otherLot': None, 'unit': None, 'lotDescription': 'CAROL CITY 3RD ADDN   PB 65-93 LOT 5                 BLK 93 LOT SIZE     80.000 X   100 OR 20394-2575 0502 5', 'district': None, 'block': '93', 'subdivisionName': None, 'township': None}, 'id': '27209062', 'state': 'FL', 'lotSizeDepth': None, 'apn': '30-2107-003-2300', 'address': {'zip': '33055', 'city': 'Opa Locka', 'zip4': '3209', 'streetPre': 'NW', 'house': '18002', 'unitType': None, 'unit': None, 'street': '47th', 'houseExt': None, 'streetSuffix': 'Pl', 'state': 'FL', 'streetPost': None, 'full': ' 18002 NW 47th Pl Opa Locka FL 33055'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.279096, 25.937057], 'zpid': '44101389', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.184, 'garages': [], 'lotSizeSquareFeet': 8000, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27209062/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27209062/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27209062'}]",1
